title;commentCount;dislikeCount;likeCount;music_style;performer;viewCount;date;year;month;day
Zolotye Vorota. Ice Palace - Saint-Petersburg - 2010. Mumiy Troll;6;0;53;rock;мумий_тролль;7495;2011-03-29;2011;3;29
Zone - no AIDS!;0;1;0;shanson;михаил_круг;241;2014-12-06;2014;12;6
Zoo;0;0;20;rock;летов;1326;2014-03-03;2014;3;3
Zuby Mudrosti;7;263;1071;rap;noizemc;80986;2018-11-07;2018;11;7
Zvezdnaja Bolezn`;0;4;50;rock;сектор_газа;8495;2015-10-31;2015;10;31
Zvezdy, zvezdy....;0;3;12;popsa;ёлка;447;2017-02-17;2017;2;17
Zvjozdy, zvjozdy;0;0;9;popsa;ёлка;230;2018-12-19;2018;12;19
[11];0;0;0;rock;несчастный_случай;15;2018-07-28;2018;7;28
[13];0;0;0;rock;несчастный_случай;18;2018-07-28;2018;7;28
[15];0;0;0;rock;несчастный_случай;26;2018-07-28;2018;7;28
[17];0;0;0;rock;несчастный_случай;20;2018-07-28;2018;7;28
[19];0;0;0;rock;несчастный_случай;19;2018-07-28;2018;7;28
[1];0;0;1;rock;несчастный_случай;51;2018-07-28;2018;7;28
[2015-11-10 22-07] Премия glamour;0;1;19;popsa;караулова;2056;2015-11-11;2015;11;11
[21];0;0;0;rock;несчастный_случай;16;2018-07-28;2018;7;28
[3];0;0;0;rock;несчастный_случай;25;2018-07-28;2018;7;28
[5];0;0;0;rock;несчастный_случай;17;2018-07-28;2018;7;28
[7];0;0;0;rock;несчастный_случай;15;2018-07-28;2018;7;28
[9];0;0;0;rock;несчастный_случай;14;2018-07-28;2018;7;28
[ENG SUBS] Дима Билан - Реалити фильм - Серия 03 [Полный метр 1:21:17] Full HD;281;70;2114;popsa;билан;288130;2013-06-06;2013;6;6
[HD] Тараканы! - Два по сто / 2 по 100 (официальное видео);110;61;2102;rock;тараканы;419551;2009-06-22;2009;6;22
[T! GUITAR HERO] Volodya Kim (Uzb) - Улица свободы;8;3;49;rock;тараканы;6518;2010-11-19;2010;11;19
[T! GUITAR HERO] Дима Зинин — Я смотрю на них;1;5;10;rock;тараканы;794;2010-11-19;2010;11;19
[T! GUITAR HERO] Илья Денисов - Тишина - это смерть;2;15;17;rock;тараканы;2850;2011-01-30;2011;1;30
[T! GUITAR HERO] Олейник Павел - Собачье Сердце;10;22;114;rock;тараканы;16402;2011-01-30;2011;1;30
[T! видео-конкурс]  А. Глускин - Слово из четырех букв;3;0;13;rock;тараканы;536;2011-02-14;2011;2;14
[T! видео-конкурс] А. Грачев - Мужчины с электрогитарами;0;0;0;rock;тараканы;216;2011-02-11;2011;2;11
[T! видео-конкурс] Александр Климов - Новые Звёзды;0;1;7;rock;тараканы;867;2011-02-11;2011;2;11
[T! видео-конкурс] Анонимус - Унылое Говно;1;1;2;rock;тараканы;1243;2011-01-05;2011;1;5
[T! видео-конкурс] Вадим Зенкевич - Счастье будет твоим;0;1;3;rock;тараканы;424;2011-02-16;2011;2;16
[T! видео-конкурс] И. Ерофеев - Военкомат/Кто-то из нас;0;0;1;rock;тараканы;233;2011-02-14;2011;2;14
[Наверное] хватит;0;0;5;indi;пасош;1076;2017-09-14;2017;9;14
[Новая песня] КИПЕЛОВ - Ледяной Дождь. [Демо качество];1146;382;4636;rock;кипелов;253245;2017-09-23;2017;9;23
\*Дни за днями катятся*\Михаил Шуфутинский\видео к\фильм *Жестокий романс*1984;1;0;4;shanson;шуфутинский;280;2018-06-08;2018;6;8
\Дороги\ Михаил Круг\видео--...Лондон..Париж..Брайтон-Бич...\\\;2;3;19;shanson;михаил_круг;1481;2018-11-08;2018;11;8
andrey;2;4;18;rock;сплин;11170;2009-06-19;2009;6;19
butirka tvoyo teplo;10;12;252;shanson;бутырка;168892;2010-10-01;2010;10;1
butirka zeleny dom 2010;32;40;535;shanson;бутырка;369043;2010-10-09;2010;10;9
cover Михаил Круг - Владимирский централ;12;5;49;shanson;кораил_круг;3412;2014-07-09;2014;7;9
dima;3;2;36;rock;сплин;9329;2009-06-16;2009;6;16
feduk feat. 158 - БТЛ (Буду Тебя Любить);53;25;554;rap;feduk;68754;2011-04-16;2011;4;16
feduk pedik (с);13;15;245;rap;feduk;38202;2012-02-26;2012;2;26
feduk/toobe/chikaLika - One Love;12;14;259;rap;feduk;25907;2011-10-30;2011;10;30
fingers;4;7;36;rock;сплин;3488;2009-06-27;2009;6;27
iPad читает рэп / iPad reads rap;124;113;3636;rap;крид;282015;2011-10-15;2011;10;15
"iPhone 4 / 8GB - ""Ноггано 228""";214;965;1119;rap;gazgolder;191840;2012-08-05;2012;8;5
iSIXONE & PHARAOH - CRACKHOUSE;1;0;18;rap;pharaon;1046;2016-01-28;2016;1;28
instagram.com/antohamc;20;4;170;indi;антоха_мс;5737;2017-02-06;2017;2;6
itisrollingus;7;7;121;rock;сплин;14583;2009-06-18;2009;6;18
poorost;3;3;41;rock;сплин;9419;2009-06-18;2009;6;18
tviй формат: LOBODA;5;1;145;popsa;loboda;16094;2013-02-16;2013;2;16
xxx xxx xxx (Калуга, 12 октября, 2012);0;0;5;rock;арбенина;795;2012-10-14;2012;10;14
«BOBO in Paradise» в коллаборации с Антохой МС представляют «Город Солнца»;31;10;376;indi;антоха_мс;11372;2018-08-20;2018;8;20
«Making of» клипа Noize MC «Yes Future!»;72;17;1341;rap;noizemc;71143;2012-11-29;2012;11;29
«Бал Лицемеров» - НОВАЯ ПЕСНЯ [9.04.2010 - Москва];5;1;48;rock;король_и_шут;11525;2010-04-11;2010;4;11
«Ведь нет другой такой»;0;1;2;shanson;шуфутинский;548;2016-12-30;2016;12;30
«Горизонт событий» LIVE — лучшие моменты!;22;8;411;rock;би_2;41619;2017-12-12;2017;12;12
«Горизонт событий» в Екатеринбурге!;24;5;313;rock;би_2;9464;2017-06-07;2017;6;7
«Горизонт событий» в Питере — это будет ...!;29;10;365;rock;би_2;16056;2017-06-03;2017;6;3
«Доброфест 2016»  Алексей Горшенёв - Интервью (Полная версия);18;2;158;rock;кукрыниксы;12590;2016-07-14;2016;7;14
«Живьём с Максом» - группа «Несчастный случай»;10;1;77;rock;несчастный_случай;9184;2011-07-18;2011;7;18
«К чёрту эту гордость»: что осталось за кадром клипа «Руки Вверх!» HD;88;36;1264;popsa;руки_вверх;50958;2018-11-15;2018;11;15
«КДИМБ» — «Лунные девицы» (Mumiy troll cover);7;9;143;indi;краснознаменная_дивизия_имени_моей_бабушки;13743;2011-02-03;2011;2;3
«КДИМБ» — «Лунные девицы» (Mumiy troll cover);3;5;60;indi;краснознаменная_дивизия_имени_моей_бабушки;6644;2011-10-12;2011;10;12
«Король и Шут» - soundcheck перед выступлением на Bike Fest 2010;6;1;117;rock;король_и_шут;16139;2010-09-11;2010;9;11
«Король и Шут» - «Ели Мясо Мужики»;259;145;3358;rock;король_и_шут;495081;2008-09-29;2008;9;29
«Король и Шут» - «Месть Гарри»;191;47;3123;rock;король_и_шут;448946;2008-09-29;2008;9;29
«Король и Шут» - «Проклятый Старый Дом»;434;298;7545;rock;кораил_круг;1155948;2008-09-30;2008;9;30
«Король и Шут» - «Ром»;679;453;13008;rock;король_и_шут;2874556;2008-09-29;2008;9;29
«Король и Шут» - «Фокусник» (репортаж А-ONE);10;5;255;rock;король_и_шут;48108;2010-10-16;2010;10;16
«Король и Шут» - «Фокусник» [официальный видеоклип];2568;1038;31729;rock;король_и_шут;4828860;2010-12-22;2010;12;22
«Король и Шут» - гастрольный дневник. Вологда, 30.09.2010;11;3;196;rock;король_и_шут;21659;2010-10-04;2010;10;4
«Король и Шут» - репетиция с оркестром «Глобалис»;199;48;2654;rock;король_и_шут;271785;2010-07-21;2010;7;21
«Король и Шут» на фестивале «Рок над Волгой 2010»;2;2;50;rock;король_и_шут;13182;2010-06-17;2010;6;17
«Король и Шут» открывает «НАШЕСТВИЕ 2010»;8;0;179;rock;король_и_шут;56136;2010-07-11;2010;7;11
«Ленинградский фронт». Третья серия «Прорыв» на последнем концерте;43;16;794;rock;король_и_шут;30353;2014-01-01;2014;1;1
«Король и Шут» приглашают на «Чартову Дюжину. ТОP-13»;32;5;255;rock;король_и_шут;34624;2012-02-16;2012;2;16
«Король и Шут»: Съёмки видеоклипа «Фокусник»;44;18;861;rock;король_и_шут;102281;2010-10-15;2010;10;15
«Кукрыниксы» - «Горшенёв-Есенин» - «Жизнь поэта»;5;4;273;rock;кукрыниксы;31674;2013-12-15;2013;12;15
«Кукрыниксы» - живой концерт в программе Захара Прилепина «Соль» на РЕН ТВ! (TVRip);54;14;412;rock;кукрыниксы;13914;2017-04-11;2017;4;11
«Кукрыниксы» -концерт в программе Захара Прилепина «Соль» на РЕН ТВ! (HD);60;16;501;rock;кукрыниксы;27695;2017-04-12;2017;4;12
«Кукрыниксы» — 20 лет. Прощальный концерт в Смоленске;40;3;348;rock;кукрыниксы;12649;2017-11-14;2017;11;14
«Ленинградский фронт». 4-ая серия  «Освобождение»;92;52;999;rock;ленинград;196792;2011-05-09;2011;5;9
«Ленинградский фронт». Вторая серия «Враг у ворот»;89;58;1091;rock;ленинград;259391;2011-05-08;2011;5;8
«Ленинградский фронт». Первая серия «Вторжение»;284;238;2071;rock;ленинград;598917;2011-05-08;2011;5;8
«Ленинградский фронт». Третья серия «Прорыв»;100;48;901;rock;ленинград;214102;2011-05-09;2011;5;9
«Несчастный случай» в программе «Антропология»  (2000 г.);3;0;39;rock;несчастный_случай;3338;2011-08-13;2011;8;13
«Несчастный случай» на гастролях в Чехословакии (1990);2;0;15;rock;несчастный_случай;1057;2011-07-21;2011;7;21
«Несчастный случай» — «05-07-033»;0;1;4;rock;несчастный_случай;515;2013-08-25;2013;8;25
«Несчастный случай» — «21.12.2012»;0;0;2;rock;несчастный_случай;919;2013-08-25;2013;8;25
«Несчастный случай» — «Lenin is always here»;2;0;9;rock;несчастный_случай;835;2013-08-25;2013;8;25
«Несчастный случай» — «Балалаечка»;1;2;10;rock;несчастный_случай;2392;2013-08-25;2013;8;25
«Несчастный случай» — «Белочка»;0;2;13;rock;несчастный_случай;2287;2013-08-25;2013;8;25
«Несчастный случай» — «Если б не было тебя»;0;1;27;rock;несчастный_случай;1976;2013-08-21;2013;8;21
«Несчастный случай» — «Жаворонки и совы»;0;0;6;rock;несчастный_случай;354;2013-08-25;2013;8;25
«Несчастный случай» — «Му-Му»;0;0;7;rock;несчастный_случай;582;2013-08-25;2013;8;25
«Несчастный случай» — «Мужские игры» (номер со стаканами);1;0;40;rock;несчастный_случай;4086;2013-08-08;2013;8;8
«Несчастный случай» — «На фиг, на фиг»;0;0;3;rock;несчастный_случай;196;2013-08-25;2013;8;25
«Несчастный случай» — «Ночной ларёк»;0;0;5;rock;несчастный_случай;634;2013-08-25;2013;8;25
«Несчастный случай» — «Овощное танго»;1;0;2;rock;несчастный_случай;244;2013-08-25;2013;8;25
«Несчастный случай» — «Про Катю»;0;1;7;rock;несчастный_случай;804;2013-08-23;2013;8;23
«Несчастный случай» — «С 1 по 13»;0;0;9;rock;несчастный_случай;1669;2013-08-25;2013;8;25
«Несчастный случай» — «С одесского кичмана»;0;1;2;rock;несчастный_случай;583;2013-08-25;2013;8;25
«Несчастный случай» — «Сказ о битве атамана Парамонова»;0;0;19;rock;несчастный_случай;2144;2013-08-25;2013;8;25
«Несчастный случай» — «Снежинка»;1;0;9;rock;несчастный_случай;502;2013-08-25;2013;8;25
«Несчастный случай» — «Товарищ прапорщик». 13.09.2013 - 30 лет!;1;1;28;rock;несчастный_случай;1692;2013-09-15;2013;9;15
«Несчастный случай» — «Что ты имела в виду?»;0;1;10;rock;несчастный_случай;1013;2013-08-25;2013;8;25
«Несчастный случай» ― 05-07-033;0;0;4;rock;несчастный_случай;736;2013-09-30;2013;9;30
«Несчастный случай» ― Batman Is Back;0;0;10;rock;несчастный_случай;404;2013-09-30;2013;9;30
«Несчастный случай» ― Murka;0;2;9;rock;несчастный_случай;1386;2013-09-30;2013;9;30
«Несчастный случай» ― Аркадий;0;0;23;rock;несчастный_случай;2976;2013-09-30;2013;9;30
«Несчастный случай» ― Армагеддон;0;0;12;rock;несчастный_случай;1266;2013-09-30;2013;9;30
«Несчастный случай» ― Военноподанный романс;2;1;18;rock;несчастный_случай;1000;2013-10-04;2013;10;4
«Несчастный случай» ― Выбора;0;0;15;rock;несчастный_случай;668;2013-09-30;2013;9;30
«Несчастный случай» ― Генералы (не дают мне спать);1;0;20;rock;несчастный_случай;2382;2013-09-30;2013;9;30
«Несчастный случай» ― Если б не было тебя;0;0;27;rock;несчастный_случай;4579;2013-09-30;2013;9;30
«Несчастный случай» ― Закат багров;0;0;3;rock;несчастный_случай;262;2013-09-30;2013;9;30
«Несчастный случай» ― На фиг, на фиг;0;1;1;rock;несчастный_случай;526;2013-09-30;2013;9;30
«Несчастный случай» ― С Одесского кичмана;1;0;1;rock;несчастный_случай;709;2013-09-30;2013;9;30
«Несчастный случай» ― Сел и поехал;0;1;11;rock;несчастный_случай;1136;2013-09-30;2013;9;30
«Несчастный случай» ― Снежинка;0;0;9;rock;несчастный_случай;739;2013-09-30;2013;9;30
«Несчастный случай» ― Со страху (Алкоголизм);0;0;5;rock;несчастный_случай;792;2013-09-30;2013;9;30
«Несчастный случай» ― Уголочек неба;1;0;7;rock;несчастный_случай;726;2013-09-30;2013;9;30
«О чём говорят мужчины. Продолжение» — небольшой черновик;15;29;290;rock;би_2;16295;2018-01-10;2018;1;10
«Парный Прогон от 03.05.2011»;6;0;35;indi;женя_любич;2315;2012-06-22;2012;6;22
«Первая четверть» на «отлично»: юбилейный концерт Дианы Арбениной. Ночных Снайперов;19;9;475;rock;арбенина;10227;2018-11-06;2018;11;6
«Плачешь в темноте»: что осталось за кадром клипа «Руки Вверх!»;44;32;729;popsa;руки_вверх;52933;2017-10-27;2017;10;27
«Рандеву с Лаймой Вайкуле» …И нам суждено повстречаться…;1;0;12;estrada;ваенга;3453;2015-06-12;2015;6;12
«Рубль» — «Мы круче» live;3;10;67;rock;ленинград;21044;2009-12-16;2009;12;16
«Рубль» — «Охуеть» @ Барнаул 22.08.2009;6;7;81;rock;ленинград;31860;2009-08-29;2009;8;29
«ТАРАКАНЫ!»: запись Нового альбома и съемки Сериала на Planeta.ru;11;2;168;rock;тараканы;14143;2015-11-18;2015;11;18
«Тараканы!» в AURORA 24.03.2017 (часть 1);14;7;171;rock;тараканы;7483;2017-04-13;2017;4;13
«Тараканы!» в AURORA 24.03.2017 (часть 2);7;2;96;rock;тараканы;4386;2017-04-14;2017;4;14
«Тараканы!» в AURORA 24.03.2017 (часть 3);4;3;92;rock;тараканы;4091;2017-04-18;2017;4;18
«Тараканы!» в AURORA 24.03.2017 (часть 4);2;1;61;rock;тараканы;2508;2017-04-19;2017;4;19
«Тараканы!» в AURORA 24.03.2017 (часть 5);1;1;60;rock;тараканы;2587;2017-04-21;2017;4;21
«Тараканы!» в AURORA 24.03.2017 (часть 6);1;2;63;rock;тараканы;2806;2017-04-22;2017;4;22
«Тараканы!» в AURORA 24.03.2017 (часть 7);0;3;45;rock;тараканы;2585;2017-04-26;2017;4;26
«Тараканы!» в AURORA 24.03.2017 (часть 8);3;6;44;rock;тараканы;3304;2017-04-27;2017;4;27
«Тараканы!» в AURORA 24.03.2017 (часть 9);3;2;62;rock;тараканы;3422;2017-04-28;2017;4;28
«Тараканы!» в Караганде. Программа «АРТ Полет»;4;0;51;rock;тараканы;1962;2013-11-13;2013;11;13
«Тараканы!» в Ярославле. Репортаж ЯТС ТНТ;3;1;64;rock;тараканы;3230;2014-12-27;2014;12;27
«Тараканы!» в акустике на телеканале ДОЖДЬ;22;9;263;rock;тараканы;24644;2013-12-25;2013;12;25
«Тараканы!» поздравляют вас с Новым 2016 годом!;17;0;144;rock;тараканы;8838;2015-12-30;2015;12;30
«Тараканы!» приглашают 3 ноября в Bud Arena!;0;2;22;rock;тараканы;940;2016-10-27;2016;10;27
«Тараканы!» приглашают на фестиваль ANABUK 28 мая!;1;2;27;rock;тараканы;2397;2016-05-21;2016;5;21
«Тараканы!»: Документальный сериал о группе (трейлер 2);10;3;213;rock;тараканы;31585;2016-02-11;2016;2;11
«Тараканы!»: Документальный сериал о группе (трейлер 3);7;3;184;rock;тараканы;16128;2016-04-01;2016;4;1
«Тараканы!»: Документальный сериал о группе (трейлер);15;6;248;rock;тараканы;22454;2015-12-22;2015;12;22
«Тодес» & Филипп Киркоров, 7 января 2010 г.;4;5;90;estrada;киркоров;24669;2010-01-13;2010;1;13
